Spin,NO,OCC,E(Eh),E(eV)
0,0,1.0000,-199.978048,-5441.6793
0,1,1.0000,-89.673178,-2440.1312
0,2,1.0000,-89.673166,-2440.1309
0,3,1.0000,-89.673130,-2440.1299
0,4,1.0000,-89.673119,-2440.1296
0,5,1.0000,-22.708731,-617.9360
0,6,1.0000,-19.250418,-523.8305
0,7,1.0000,-18.947079,-515.5762
0,8,1.0000,-18.941639,-515.4282
0,9,1.0000,-18.941615,-515.4275
0,10,1.0000,-14.438241,-392.8845
0,11,1.0000,-14.438212,-392.8837
0,12,1.0000,-14.438185,-392.8830
0,13,1.0000,-14.438179,-392.8828
0,14,1.0000,-10.335031,-281.2305
0,15,1.0000,-10.334969,-281.2288
0,16,1.0000,-10.334298,-281.2105
0,17,1.0000,-10.334235,-281.2088
0,18,1.0000,-10.318393,-280.7777
0,19,1.0000,-10.318375,-280.7773
0,20,1.0000,-10.318374,-280.7772
0,21,1.0000,-10.318369,-280.7771
0,22,1.0000,-8.046191,-218.9480
0,23,1.0000,-8.046164,-218.9472
0,24,1.0000,-8.046143,-218.9467
0,25,1.0000,-8.046125,-218.9462
0,26,1.0000,-5.942632,-161.7072
0,27,1.0000,-5.942608,-161.7066
0,28,1.0000,-5.942583,-161.7059
0,29,1.0000,-5.942570,-161.7055
0,30,1.0000,-5.936775,-161.5479
0,31,1.0000,-5.936759,-161.5474
0,32,1.0000,-5.936724,-161.5465
0,33,1.0000,-5.936718,-161.5463
0,34,1.0000,-5.936590,-161.5428
0,35,1.0000,-5.936554,-161.5418
0,36,1.0000,-5.936544,-161.5416
0,37,1.0000,-5.936502,-161.5404
0,38,1.0000,-2.757972,-75.0482
0,39,1.0000,-1.748763,-47.5862
0,40,1.0000,-1.740331,-47.3568
0,41,1.0000,-1.738919,-47.3184
0,42,1.0000,-0.953881,-25.9564
0,43,1.0000,-0.953836,-25.9552
0,44,1.0000,-0.944969,-25.7139
0,45,1.0000,-0.944935,-25.7130
0,46,1.0000,-0.902397,-24.5555
0,47,1.0000,-0.878071,-23.8935
0,48,1.0000,-0.877311,-23.8728
0,49,1.0000,-0.778900,-21.1949
0,50,1.0000,-0.776904,-21.1406
0,51,1.0000,-0.716825,-19.5058
0,52,1.0000,-0.706409,-19.2224
0,53,1.0000,-0.644553,-17.5392
0,54,1.0000,-0.637597,-17.3499
0,55,1.0000,-0.581642,-15.8273
0,56,1.0000,-0.580101,-15.7854
0,57,1.0000,-0.474925,-12.9234
0,58,1.0000,-0.441485,-12.0134
0,59,1.0000,-0.434238,-11.8162
0,60,1.0000,-0.433590,-11.7986
0,61,1.0000,-0.429683,-11.6923
0,62,1.0000,-0.415703,-11.3118
0,63,1.0000,-0.407239,-11.0815
0,64,1.0000,-0.406881,-11.0718
0,65,1.0000,-0.396704,-10.7949
0,66,1.0000,-0.386964,-10.5298
0,67,1.0000,-0.386767,-10.5245
0,68,1.0000,-0.384519,-10.4633
0,69,1.0000,-0.367731,-10.0065
0,70,1.0000,-0.366005,-9.9595
0,71,1.0000,-0.362962,-9.8767
0,72,1.0000,-0.357517,-9.7285
0,73,1.0000,-0.355242,-9.6666
0,74,1.0000,-0.353874,-9.6294
0,75,1.0000,-0.352654,-9.5962
0,76,1.0000,-0.337217,-9.1762
0,77,1.0000,-0.326400,-8.8818
0,78,1.0000,-0.320458,-8.7201
0,79,1.0000,-0.294038,-8.0012
0,80,1.0000,-0.288457,-7.8493
0,81,1.0000,-0.277113,-7.5406
0,82,1.0000,-0.271215,-7.3801
0,83,1.0000,-0.261669,-7.1204
0,84,1.0000,-0.259172,-7.0524
0,85,1.0000,-0.235110,-6.3977
0,86,1.0000,-0.206190,-5.6107
0,87,0.0000,-0.076381,-2.0784
0,88,0.0000,-0.069935,-1.9030
0,89,0.0000,-0.036283,-0.9873
0,90,0.0000,-0.035723,-0.9721
0,91,0.0000,-0.026772,-0.7285
0,92,0.0000,-0.022189,-0.6038
0,93,0.0000,-0.010805,-0.2940
0,94,0.0000,0.007090,0.1929
0,95,0.0000,0.022535,0.6132
0,96,0.0000,0.033381,0.9083
0,97,0.0000,0.054134,1.4731
0,98,0.0000,0.054410,1.4806
0,99,0.0000,0.055121,1.4999
0,100,0.0000,0.057818,1.5733
0,101,0.0000,0.059517,1.6195
0,102,0.0000,0.064618,1.7583
0,103,0.0000,0.073050,1.9878
0,104,0.0000,0.097359,2.6493
0,105,0.0000,0.110392,3.0039
0,106,0.0000,0.118363,3.2208
0,107,0.0000,0.122606,3.3363
0,108,0.0000,0.131227,3.5709
0,109,0.0000,0.138796,3.7768
0,110,0.0000,0.141076,3.8389
0,111,0.0000,0.158961,4.3255
0,112,0.0000,0.159634,4.3439
0,113,0.0000,0.168539,4.5862
0,114,0.0000,0.168879,4.5954
0,115,0.0000,0.175023,4.7626
0,116,0.0000,0.178280,4.8512
0,117,0.0000,0.184680,5.0254
0,118,0.0000,0.192615,5.2413
0,119,0.0000,0.194046,5.2803
0,120,0.0000,0.213083,5.7983
0,121,0.0000,0.217122,5.9082
0,122,0.0000,0.220053,5.9879
0,123,0.0000,0.230732,6.2785
0,124,0.0000,0.233556,6.3554
0,125,0.0000,0.242054,6.5866
0,126,0.0000,0.244912,6.6644
0,127,0.0000,0.246977,6.7206
0,128,0.0000,0.251598,6.8463
0,129,0.0000,0.258206,7.0261
0,130,0.0000,0.262856,7.1527
0,131,0.0000,0.266043,7.2394
0,132,0.0000,0.276596,7.5266
0,133,0.0000,0.282009,7.6738
0,134,0.0000,0.289728,7.8839
0,135,0.0000,0.297607,8.0983
0,136,0.0000,0.299615,8.1529
0,137,0.0000,0.312575,8.5056
0,138,0.0000,0.314143,8.5483
0,139,0.0000,0.315475,8.5845
0,140,0.0000,0.334082,9.0908
0,141,0.0000,0.336409,9.1541
0,142,0.0000,0.338125,9.2009
0,143,0.0000,0.338674,9.2158
0,144,0.0000,0.361006,9.8235
0,145,0.0000,0.361968,9.8496
0,146,0.0000,0.363944,9.9034
0,147,0.0000,0.375752,10.2247
0,148,0.0000,0.385162,10.4808
0,149,0.0000,0.387756,10.5514
0,150,0.0000,0.389292,10.5932
0,151,0.0000,0.390569,10.6279
0,152,0.0000,0.392838,10.6897
0,153,0.0000,0.399997,10.8845
0,154,0.0000,0.401923,10.9369
0,155,0.0000,0.405162,11.0250
0,156,0.0000,0.411873,11.2076
0,157,0.0000,0.423879,11.5343
0,158,0.0000,0.427995,11.6463
0,159,0.0000,0.437220,11.8974
0,160,0.0000,0.442357,12.0371
0,161,0.0000,0.444574,12.0975
0,162,0.0000,0.457745,12.4559
0,163,0.0000,0.469218,12.7681
0,164,0.0000,0.485382,13.2079
0,165,0.0000,0.502098,13.6628
0,166,0.0000,0.505195,13.7470
0,167,0.0000,0.506730,13.7888
0,168,0.0000,0.509629,13.8677
0,169,0.0000,0.515875,14.0377
0,170,0.0000,0.516723,14.0608
0,171,0.0000,0.521580,14.1929
0,172,0.0000,0.526767,14.3341
0,173,0.0000,0.535398,14.5689
0,174,0.0000,0.550176,14.9710
0,175,0.0000,0.553701,15.0670
0,176,0.0000,0.557518,15.1708
0,177,0.0000,0.569382,15.4937
0,178,0.0000,0.576378,15.6840
0,179,0.0000,0.586662,15.9639
0,180,0.0000,0.587710,15.9924
0,181,0.0000,0.588919,16.0253
0,182,0.0000,0.601880,16.3780
0,183,0.0000,0.605127,16.4663
0,184,0.0000,0.605681,16.4814
0,185,0.0000,0.606182,16.4951
0,186,0.0000,0.620776,16.8922
0,187,0.0000,0.629701,17.1350
0,188,0.0000,0.632397,17.2084
0,189,0.0000,0.633974,17.2513
0,190,0.0000,0.636685,17.3251
0,191,0.0000,0.654213,17.8020
0,192,0.0000,0.655500,17.8371
0,193,0.0000,0.657805,17.8998
0,194,0.0000,0.678715,18.4688
0,195,0.0000,0.697182,18.9713
0,196,0.0000,0.706567,19.2267
0,197,0.0000,0.707226,19.2446
0,198,0.0000,0.714291,19.4369
0,199,0.0000,0.724111,19.7041
0,200,0.0000,0.729622,19.8540
0,201,0.0000,0.730103,19.8671
0,202,0.0000,0.731666,19.9096
0,203,0.0000,0.746387,20.3102
0,204,0.0000,0.756746,20.5921
0,205,0.0000,0.762907,20.7597
0,206,0.0000,0.764414,20.8008
0,207,0.0000,0.770209,20.9585
0,208,0.0000,0.775306,21.0971
0,209,0.0000,0.777892,21.1675
0,210,0.0000,0.788440,21.4546
0,211,0.0000,0.797768,21.7084
0,212,0.0000,0.814149,22.1541
0,213,0.0000,0.825510,22.4633
0,214,0.0000,0.838250,22.8099
0,215,0.0000,0.847925,23.0732
0,216,0.0000,0.870482,23.6870
0,217,0.0000,0.887887,24.1606
0,218,0.0000,0.894655,24.3448
0,219,0.0000,0.896348,24.3909
0,220,0.0000,0.899665,24.4811
0,221,0.0000,0.927618,25.2418
0,222,0.0000,0.932315,25.3696
0,223,0.0000,0.932900,25.3855
0,224,0.0000,0.936116,25.4730
0,225,0.0000,0.947486,25.7824
0,226,0.0000,0.955879,26.0108
0,227,0.0000,0.967795,26.3350
0,228,0.0000,0.996046,27.1038
0,229,0.0000,1.002461,27.2784
0,230,0.0000,1.007278,27.4094
0,231,0.0000,1.023241,27.8438
0,232,0.0000,1.028473,27.9862
0,233,0.0000,1.031393,28.0656
0,234,0.0000,1.048726,28.5373
0,235,0.0000,1.077452,29.3190
0,236,0.0000,1.125937,30.6383
0,237,0.0000,1.140268,31.0283
0,238,0.0000,1.141112,31.0512
0,239,0.0000,1.145145,31.1610
0,240,0.0000,1.147986,31.2383
0,241,0.0000,1.160047,31.5665
0,242,0.0000,1.160713,31.5846
0,243,0.0000,1.187739,32.3200
0,244,0.0000,1.201515,32.6949
0,245,0.0000,1.205146,32.7937
0,246,0.0000,1.210680,32.9443
0,247,0.0000,1.228379,33.4259
0,248,0.0000,1.231064,33.4990
0,249,0.0000,1.240381,33.7525
0,250,0.0000,1.247686,33.9513
0,251,0.0000,1.254453,34.1354
0,252,0.0000,1.257587,34.2207
0,253,0.0000,1.271717,34.6052
0,254,0.0000,1.279970,34.8298
0,255,0.0000,1.283125,34.9156
0,256,0.0000,1.292085,35.1594
0,257,0.0000,1.303583,35.4723
0,258,0.0000,1.308142,35.5964
0,259,0.0000,1.321278,35.9538
0,260,0.0000,1.331066,36.2201
0,261,0.0000,1.341255,36.4974
0,262,0.0000,1.351629,36.7797
0,263,0.0000,1.364477,37.1293
0,264,0.0000,1.371608,37.3234
0,265,0.0000,1.373926,37.3864
0,266,0.0000,1.387864,37.7657
0,267,0.0000,1.390503,37.8375
0,268,0.0000,1.405102,38.2348
0,269,0.0000,1.406629,38.2763
0,270,0.0000,1.429478,38.8981
0,271,0.0000,1.449211,39.4350
0,272,0.0000,1.450494,39.4699
0,273,0.0000,1.456932,39.6451
0,274,0.0000,1.457634,39.6642
0,275,0.0000,1.465038,39.8657
0,276,0.0000,1.486273,40.4436
